,press,title,url,content,like,dislike,time,re_reply
71,매일경제,`예스맨` 美국방 반기들자…트럼프 `軍투입` 멈칫,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=009&aid=0004589054,트럼프는 볼때마다 코미디네 ㅋㅋㅋ 보좌관은 있으나 마나 자기 기분에 따라 대통령질을 하고 있음 ㅋㅋㅋ,4,1,2020.06.04. 18:28,0
72,매일경제,`예스맨` 美국방 반기들자…트럼프 `軍투입` 멈칫,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=009&aid=0004589054,정규군 투입...정규군 백악관 장악...트럼프 하야,4,2,2020.06.04. 18:45,0
73,매일경제,`예스맨` 美국방 반기들자…트럼프 `軍투입` 멈칫,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=009&aid=0004589054,이건 맞는 겁니다 국민들의 시위대를 군대를 동원한다는 자체가 국민들하고 전쟁을 하겠다는 풀이되는 것입니다 현재 미국지도자는 국민들을 분열되게 만드는 원인으로 몰고 가는 것이고 단합시키려는 노력이 하나도 없다는 것입니다 여태껏 미국 역대 지도자들의 삶을 살펴보면 국민들을 분열시키는 행동이나 언행을 안 했었습니다 현재 아메리카 대륙은 혼혈인들이 더 많으므로 서로 화합과 단합 단결 시키는 노력해야 좋은 결실이 되고 인종차별이라는 행동자체를 금지하는 특별법을 제정해야 해결할수 있으리라 봅니다 군대동원하는 실수가  없으면 하는 바램입니다,1,1,2020.06.04. 18:15,0
74,매일경제,`예스맨` 美국방 반기들자…트럼프 `軍투입` 멈칫,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=009&aid=0004589054,역시 미국은 민주주의가 잘 되있다..소신있는 장관들과 군..우리는 모두 깨갱..심지어 북한 노동당의 지시 떨어지면 일사천리..,0,0,2020.06.05. 06:41,0
75,매일경제,`예스맨` 美국방 반기들자…트럼프 `軍투입` 멈칫,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=009&aid=0004589054,흑인 죽음은 안타까운일이나.. 약탕은 왜합니까... 원시종족도 아니고.... 그게 잘못됬다는거 아닙니까.. 흑인죽음을 빌미로 약탈한다... 정당화 될 수 없습니다. 그리고 기소된 경찰은 무기징역 때려서 미 경찰 공권력에 경종을 울리면 된다 봅니다.,0,0,2020.06.04. 22:47,0
76,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,기사 감사합니다. 잘 읽었습니다. 매우 뜻있는 영상으로 봤습니다.,46,0,2020.06.04. 23:38,0
77,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,이런거 보면 정부나 공무원의 경쟁력은 민간업체보다 100분의1도 않되는거 같다. 정부 공무원이라고 목아지 힘은 엄청주고 다니면서..ㅉㅉㅉ,15,1,2020.06.05. 01:03,0
78,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,일ㆍ본ㆍ놈ㆍ들 ㆍㆍㆍㆍㆍㆍ이가 갈린다.  천벌 내린다.  일본의 종말도 멀지 않았다,12,2,2020.06.05. 05:36,0
79,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,다시는 이런 치욕적인 범죄는 일어나서 안됩니다 전쟁은 서민을 위한것이 아니라 잘먹고 달사는 것들이 사람들을  이념분열 여성 남성 차별 분열 장애인 차별 분열 인종차별 성소수자 차별분열등 사람들을 서로 분열시켜 지들 잇속만 챙기려는 무기상들이 일으키는거다 다시는 이런 전쟁이 없어야 하며 서로 사랑하고 배려하는 사회가 되어야 한다  이세상엔 어떤차별도 존재하지 않아야 한다,10,0,2020.06.05. 06:32,0
80,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,다른사람의 아픔을 당해보지 않은 사람이 함부로 말하지말구 그걸 불순한 이유로 이용하지마라. 그런 인간들좀 걸러내자,7,0,2020.06.05. 03:47,0
81,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,무엇보다 역사적이고 대단한 일이네요 감사합니다 영상과 보도의 힘이 무엇인지 다시금 생각하게 되었습니다,1,0,2020.06.05. 06:14,0
82,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,감사합니다!,1,0,2020.06.05. 04:27,0
83,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,마음이 아프네요...,1,0,2020.06.05. 01:00,0
84,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,많이 알려졌으면 좋겠어요!!!!,0,0,2020.06.05. 20:32,0
85,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,우리 모두 역사를 바로알아야 합니다. 그래서 다시는 이러한 슬픈 역사가 되풀이 되지 않게 해야합니다. 위안부 피해자 할머니들의 아픈 역사를 기억하고 잊지 않아야 합니다. 가장 무서운 것은 기억 왜곡입니다. 일본이 지금 말도 안되는 이야기들을 내놓고 있지만 우리는 그들의 말을 들어선 안됩니다. 사과를 받고 그로인해 돌아가신 위안부 피해자 할머니들이 편히 위에서 쉬기를 바랍니다.,0,0,2020.06.05. 16:31,0
86,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,드러운 왜놈 새끼들  경제침략 또 하고 있네..여군 의무화 하면 이런일이 생길까??,0,0,2020.06.05. 12:04,0
87,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,저 어린소녀가 가엽네요 얼마나 고통스러웠을까,0,0,2020.06.05. 09:00,0
88,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,아  이개만도 못한것들하나님  친일파들을  싸그리  짖이겨 맷돌에 쳐넣어주세요일본 후쿠시마 방폐장으로  가둬주세요,0,0,2020.06.05. 06:57,0
89,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,감사해요 하나님이두렵지 않다면 일본놈들처럼  계속  매국 노 친일 친일  이영훈처럼 부르짖어라 개처럼네 자녀들도 개가될지어다 하나님이 두렵지 않니 유석춘 이영훈이개만도못한  것들아  하나님께서  일본애들한테 돈받은것 다  암덩어리로  온몸이  비틀어지리라 그돈받고어찌 나라의정신을  흐리려하니,0,0,2020.06.05. 06:55,0
90,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,정부주도로  역사의 진실을 반드시 밝혀야 내야합니다,0,0,2020.06.05. 05:57,0
91,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,모든 언론매체를 이용하여 세계에 널리 알려라,0,0,2020.06.05. 02:37,0
92,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,그런데 일본군 위안부 낙태 시술(물리적 낙태)까지 강제로 했다고 한 것 같은데 만삭이 될 수가 있나? 제대로 된 낙태 시술이 아니라 죽은 여성도 많다고 그런데 매일 여러 남자를 상대하는 여성이 어떻게 만삭이 될 수 있는가? 궁금하네,1,2,2020.06.05. 07:57,0
93,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,일본을지지한다 일본 만세 일본국민으로 살고싶다,0,2,2020.06.05. 07:22,2
94,오마이뉴스,"""파일만 9천개..."" '만삭 위안부' 영상 첫 발굴 막전 막후",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=047&aid=0002272093,"국가는 당연하고, 윤미향이 이끄는 정의연도 이런것을 할려고 모금하고 그러는거 아닌가?",3,7,2020.06.04. 23:12,1
95,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,아시안게임에서 역대급 활약을 했던 황의조 선수님 멋지십니다! 별탈 없이 군사훈련 마치신거 축하드리고 건강관리 잘 하시고 팀으로 복귀해서 활약해주세요! 항상 응원하고 열렬한 팬입니다!!,635,15,3일 전,21
96,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,황으조 표정 매번 한결같이 뭔가 웃음 참고있는 얼굴같음 ㅋㅋㅋㅋㅋ 개귀엽,480,21,3일 전,18
97,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,의조 선수 화이팅,104,9,3일 전,4
98,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,더웠겠다 고생많았겠네,72,11,3일 전,16
99,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,의조 전역 축하!!,72,24,3일 전,7
100,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,4주가 빠르긴 하네,35,18,3일 전,9
101,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,군부대마다 꼭한명  씩있는 중사(진)포스네,22,7,3일 전,0
102,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,4일 기초 훈련은 뭐냐?,22,28,3일 전,2
103,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,손흥민 군대 면제받게 해준 1등공신,19,22,3일 전,3
104,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,여자문제.. 할만하않..,19,24,3일 전,2
105,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,김학범 아니었음 2년 빼박이었는데 완전 은인이네~~,15,6,3일 전,0
106,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,황의조 대박나시길 바랍니다,11,4,3일 전,0
107,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,저렇게보니까 그냥 흔한 이등병같아보이네ㅋㅋ,10,7,3일 전,0
108,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,이 듣보는 누구임. 입대한지도 몰랐는데 제대한닥ㅎ?,9,8,3일 전,1
109,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,잘 어울리는건 우리 흥이지!!!  손흥민!!!!,7,7,3일 전,0
110,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,이런 선수들에게는 병역 면제가 아깝지 않다.. 하지만 kbo에 있는 몇몇 선수들은 아깝다 너무 아깝다..,7,2,3일 전,0
111,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,갓의조.. 아니 '황'의조 그 자체다,7,11,3일 전,0
112,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,수많은 선수들을 군면제시킨 장본인.... 훈련은 조용히 받고 오네..... 영웅이다.,6,1,3일 전,0
113,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,아시안게임기간동안  정말 크게 활약해서 놀라웠다 뭔가 유려하고 가볍고  드리블렝 잘치고 런 타입도 아닌것같은데 골냄새하나 기가막히게 때려넣는타입 중간중간 놀라운골도 있고,6,2,3일 전,0
114,인터풋볼,"'군복이 잘 어울려'...황의조, 4일 기초군사훈련 수료",http://sports.news.naver.com/wfootball/news/read.nhn?oid=413&aid=0000100765,진짜 군인처럼생겼네ㅎ 갓의조 앞으로도 쭉~~~~~~~~ 흥해라~!,6,2,3일 전,0
115,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,군대 안 다녀온 군인권센터사 할 말은 아니지,70,3,2020.06.04. 16:58,2
116,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,그렇게 따지면 518유공자중에서도 빨갱이들은 다 빼라,50,6,2020.06.04. 17:02,4
117,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,친북놈들 묘도 파묘해라.,28,1,2020.06.04. 17:06,3
118,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,박정희까지 건드리네 기자처돌았네 진짜,30,9,2020.06.04. 17:09,5
119,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,너희 좌익넘들 십만명을 합쳐도 박정희 대통령의 공적에 근처도 못미친다....한강의 기적을 3년만에 말마먹은 사악한 악의 무리들..,9,3,2020.06.04. 17:03,0
120,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,아... 진짜... 나라가 온통 정신병 걸린거 같다... 두 번 다시는 경험하고 싶지 않은 나라.. 문재앙과 개돼지들의 나라.,6,0,2020.06.04. 17:26,0
121,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,임태훈은 군대도 고의로 안가고 ㆍ 도대처 국가 위해 한 일이 뭔가?   박정희 발꿈치 때만도 못한 것이~~,5,0,2020.06.04. 17:21,0
122,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,김대중이 묘도 파묘해라,4,0,2020.06.04. 17:29,1
123,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,친일출신 유공자 / 독립군출신 유공자 / 사회주의 독립군 / 자유주의 독립군 구역을 나눠서 묻읍시다 차라리,4,1,2020.06.04. 17:00,2
124,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,군인권센터 있는 아저씨 아줌마들 전부 조상들 밝혀보자.. 도대체 무슨 사람이었는지..,3,0,2020.06.04. 17:37,0
125,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,"대깨들 선거 이겼으니 하고 싶은거 다 해라. 그리고 보수 정권 잡으면 하고 싶은거 다하고.. 승자가 패자를 처절하게 까는 보복정치, 숙청정치 정착시켜라.. 한민족 어디까지 서로를 할퀴면서 지구상에서 씨가 마르는지 보자",3,1,2020.06.04. 17:04,0
126,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,군인권센터 니들 뭐하는 단체냐? 군대는 갔다왔나? 궁금하다.,3,1,2020.06.04. 17:02,1
127,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,문재인이의 발악인가? 이젠 단체까지 릴레이 등장하며 군불떼기하네.  대통령이  중심 좀 잡아라.,2,0,2020.06.04. 17:58,0
128,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,군인권 센타가 이젠 친일청산도 하냐?이참에 인주당 일왕 귀족작위 받은 가문도 공론화 해봐라!,2,0,2020.06.04. 17:45,0
129,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,도요타 다이쥬  김대중이는??????,2,0,2020.06.04. 17:19,0
130,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,"하는 김에 현충원에 뭍혀있는 유공자들 사상 검증 다 해서, 친일인사들 뿐아니라 친북, 친중, 친러 인사들 모두 발라내고 걸리면 파묘.. 됐냐?",3,2,2020.06.04. 17:15,0
131,서울신문,군인권센터 “현충원에 친일군인 56명”…명단엔 박정희도,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=081&aid=0003096325,태어났을때 일본령 조선반도였는데.  시대상황을 생각해야지. 너네 원내대표 중추원 참의 이런 애들이 진짜 악질 친일파잖아.,1,0,2020.06.04. 17:44,0
132,뉴스1,"논산 입소했던 축구대표팀 공격수 황의조, 기초훈련 마치고 4일 퇴소",http://sports.news.naver.com/wfootball/news/read.nhn?oid=421&aid=0004677683,군복 진짜 잘어울린다,19,2,3일 전,0
133,뉴스1,"논산 입소했던 축구대표팀 공격수 황의조, 기초훈련 마치고 4일 퇴소",http://sports.news.naver.com/wfootball/news/read.nhn?oid=421&aid=0004677683,황의조가 캐리했는데 황의조는 4주훈련 손흥민은 3주훈련ㅋㅋㅋㅋ 게다가 그 3주에 황금연휴껴있었지 ㅋㅋㅋㅋㅋㅋㅋㅋ,5,8,3일 전,4
134,뉴스1,"논산 입소했던 축구대표팀 공격수 황의조, 기초훈련 마치고 4일 퇴소",http://sports.news.naver.com/wfootball/news/read.nhn?oid=421&aid=0004677683,수료식 했으면 늠름한 사진도 많이 떴을텐데 아쉽군,4,1,3일 전,0
135,뉴스1,"논산 입소했던 축구대표팀 공격수 황의조, 기초훈련 마치고 4일 퇴소",http://sports.news.naver.com/wfootball/news/read.nhn?oid=421&aid=0004677683,손 위치 다소곳...,4,3,3일 전,0
136,뉴스1,"논산 입소했던 축구대표팀 공격수 황의조, 기초훈련 마치고 4일 퇴소",http://sports.news.naver.com/wfootball/news/read.nhn?oid=421&aid=0004677683,사진 ㅋㅋ,4,1,3일 전,0
137,뉴스1,"논산 입소했던 축구대표팀 공격수 황의조, 기초훈련 마치고 4일 퇴소",http://sports.news.naver.com/wfootball/news/read.nhn?oid=421&aid=0004677683,SNS로 성범죄 한것이나 다름없는 인간,1,3,3일 전,0
138,뉴스1,"논산 입소했던 축구대표팀 공격수 황의조, 기초훈련 마치고 4일 퇴소",http://sports.news.naver.com/wfootball/news/read.nhn?oid=421&aid=0004677683,언제 갔냐 몰랐다,1,5,3일 전,0
139,뉴스1,"논산 입소했던 축구대표팀 공격수 황의조, 기초훈련 마치고 4일 퇴소",http://sports.news.naver.com/wfootball/news/read.nhn?oid=421&aid=0004677683,ㆍ,0,0,3일 전,0
140,뉴시스,'해군 제독 아들에게 돌아온 아버지의 무공훈장',https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=003&aid=0009898412,"참으로멋지고 훌륭합니다존경을 표합니다..,,^^화랑무공훈장을받고 늘 명예롭게 자부심을가지고계시던지금은대전현충원에계시는 친정아버지가 더 그립고생각나네요~~",3,0,2020.06.04. 20:06:25,0
141,연합뉴스,"중국, '대만겨냥' 연쇄 실탄훈련…상륙작전·미사일 대응훈련도",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=001&aid=0011656304,짱퀴몰살,47,7,2020.06.04. 16:21,2
