,press,title,url,content,like,dislike,time,re_reply
289,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,누가 봐도 트럼프가 잘못 대처하는 중 선거를 위해 국민들 분열시키는 참 나쁜 대통령,10,1,2020.06.04. 11:48,1
290,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,덕으로 국민을 다스리는게 아니라 총칼로 짖발으려하고있네 미국이 불상하다는 생각이든다 세계리더는 이제 어느나라로 갈것인가 미국은 물건너 같네,5,0,2020.06.04. 11:52,0
291,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,통수권자 말을 듣지 않는데 가만 놔 두겠나? 더구나 트럼프는 자르는데 이력 난 선순데...,3,1,2020.06.04. 10:52,0
292,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,군인은 폭동진압 훈련을 받지 않았다. 투입못하는게 맞지 지역방어만 가능,2,0,2020.06.04. 11:25,0
293,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,트럼프는 대통령 자리가 왕좌인것 마냥 착각하고 있다. 대통령은 국민의 목소리를 듣고 화합과 정의를 실현하는 자리지 니가 예전에 있었던 사업가 사장처럼 구는 자리가 아니란 말이다,1,0,2020.06.04. 12:26,0
294,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,전두환=트럼프 똑같네 미국은 참 무서운 나라야문어 대가리는 사람을 죽인 살인마인데,1,0,2020.06.04. 11:46,0
295,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,전모씨가 생각나는군 ㅋㅋㅋㅋ 원래 권력이 군까지 가지게 되면 독재가 되는거지 도람프 목적 달성 실패,8,8,2020.06.04. 11:00,1
296,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,트럼프 저 안에서도 왕따일듯,1,1,2020.06.04. 11:14,0
297,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,딱 봐도 에스퍼 타입이네,0,0,2020.06.05. 07:44,0
298,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,소신있네  멋잇다 장관,0,0,2020.06.04. 20:07,0
299,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,이래서 링컨이 대단함. 남부 백인들이 연방 탈퇴하고 전쟁 일으키니까 셔먼 장군을 시켜서 남부를 쑥대밭으로 만들었잖아.,0,0,2020.06.04. 14:14,0
300,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,미국군은 확실히 다르네.대통령에 국민진압 반기.같은 공화당 정부인데.저건 우리 군이 배워야.,0,0,2020.06.04. 12:23,0
301,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,흑인 시인은  우리 한인들에게도 피해  된다  과거  흑인 폭동때  한인 상점 강탈 당하는거  모르냐 ?,0,0,2020.06.04. 11:50,0
302,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,동원해 이자식아!!!!!!대통령말들어 이시키야,0,0,2020.06.04. 11:41,0
303,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,사진 간만에제대로 찾아다가 썼네~ㅋㅋㅋㅋㅋ,0,0,2020.06.04. 11:39,0
304,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,못 짤라,0,0,2020.06.04. 11:24,0
305,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,전라도=흑인  DNA는 타고나는가보다,0,0,2020.06.04. 11:24,0
306,헤럴드경제,美국방장관 “軍 동원할 때 아냐” 반기…트럼프 자를까,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=016&aid=0001682037,군인은 나라와 국민을 지키는데 써야지..폭도 진압하는데 쓰면 안됩니다..그걸 위해 훈련도 받는거구요..경찰은 뒀다 뭐합니까??,3,4,2020.06.04. 10:32,4
307,뉴시스,"에스퍼 美국방, '연방군 투입' 우왕좌왕…경질설 솔솔",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009897057,아니  미국 사람들은 왜그러니  시위를 하더라도  같은 국민들것을  왜 약탈을하냐고  이해가 안되네   평화적으로 시위를해야지  우리나라 촛불시위좀 보고배워라  코쟁이들아,2,0,2020.06.04. 11:25,0
308,뉴시스,"에스퍼 美국방, '연방군 투입' 우왕좌왕…경질설 솔솔",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009897057,그냥 무력으로 다 해결해라 이 시점에서 시민안전이 우선이지 블랙이던 화이트던 아시안이던 하스패닉이던 머슬람이던 일단 시위 강하게 피해입게하는애들은 싹다 잡아라 못살겠다 이것들 땜에,1,0,2020.06.04. 10:59,0
309,뉴시스,"에스퍼 美국방, '연방군 투입' 우왕좌왕…경질설 솔솔",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009897057,짱개가 범죄조직 사주하여 폭동 일으킨거면?,2,2,2020.06.04. 11:09,0
310,뉴시스,"에스퍼 美국방, '연방군 투입' 우왕좌왕…경질설 솔솔",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009897057,"내 장담하는데 또람푸는 그냥 입터는거고 절대 실천하지 못함. 보기보다 엄청 겁쟁이고 미국이 중국때리는거 같지, 면밀히 보면 중국이 미국(트럼프) 때리기 하고 있음ㅋㅋㅋ",0,0,2020.06.04. 11:38,0
311,뉴시스,"에스퍼 美국방, '연방군 투입' 우왕좌왕…경질설 솔솔",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009897057,결국 인권 단체들 눈치 보느라 폭도들에게 희생당하는 무고한 시민들을 버리는거지 뭐,0,0,2020.06.04. 10:56,0
312,뉴시스,"에스퍼 美국방, '연방군 투입' 우왕좌왕…경질설 솔솔",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009897057,상원 하원이 뭐하나.거기다 표결을 붙여 나온것으로 해보면 트럼프 손 안대고 코 푸는건데.,0,0,2020.06.04. 10:53,0
313,뉴시스,"에스퍼 美국방, '연방군 투입' 우왕좌왕…경질설 솔솔",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009897057,공개적으로 반기는 경질돼야. 이건 아니지. 그럼 장관 밑에 것들이 장군 말 안듣고 장군들이 반기를 들면 어쩔건데.,0,0,2020.06.04. 10:52,0
314,뉴시스,"에스퍼 美국방, '연방군 투입' 우왕좌왕…경질설 솔솔",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009897057,근본이 뭔기를 알아야하고 그걸 먼저 해결하는게 우선 순위인듯,0,0,2020.06.04. 10:31,0
315,뉴시스,"에스퍼 美국방, '연방군 투입' 우왕좌왕…경질설 솔솔",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009897057,"두들겨맞고 폭도에게 살해당하는 미국인은 니 국민 아니냐?유승민, 김무성 같은놈이 미국의 국방장관이었네..",2,3,2020.06.04. 10:35,1
316,뉴시스,"에스퍼 美국방, '연방군 투입' 우왕좌왕…경질설 솔솔",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009897057,"지가 대통령이고 국가운영자인줄 착각하는게 한참 잘못되보이네, 빨리 경질되고 미국은 해야할 조취를 취하고 평화를 찾길",2,3,2020.06.04. 09:56,1
317,뉴시스,"에스퍼 美국방, '연방군 투입' 우왕좌왕…경질설 솔솔",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009897057,꼴통 대통령 뽑아서 자업자득,1,2,2020.06.04. 11:02,1
318,뉴시스,"에스퍼 美국방, '연방군 투입' 우왕좌왕…경질설 솔솔",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009897057,재선에 실패할것 같으니 계엄령이라도 내릴 생각인가..? 어디서 많이 듣던 시나리오인데...,2,4,2020.06.04. 10:31,1
319,오마이뉴스,"민주당 대선주자 뛰는데, 통합당엔 김종인 얘기만…",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=047&aid=0002271992,김종인이 유일 대선후보니까~~,0,0,2020.06.04. 16:53,0
320,오마이뉴스,"민주당 대선주자 뛰는데, 통합당엔 김종인 얘기만…",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=047&aid=0002271992,이 영감  물러나가야되는데   공명심 장난아냐  주제팍악이 안되    혼자북치고장구치고  뜰놈 없다  지가  다한다  봐라 ㅡㅎ,0,0,2020.06.04. 14:12,0
321,오마이뉴스,"민주당 대선주자 뛰는데, 통합당엔 김종인 얘기만…",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=047&aid=0002271992,김종인은 당장 대구의 영웅 히로뽕 박지만을 영입해서 대선주자로 추대해야한다,0,0,2020.06.04. 13:48,0
322,오마이뉴스,"민주당 대선주자 뛰는데, 통합당엔 김종인 얘기만…",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=047&aid=0002271992,김종인을 차기 대통령으로 추대하자!! 이낙연을 무찌르자!! 아니면 민경욱 의원이 적격이다!! 무찌르자 좌파 빨갱이!!,0,0,2020.06.04. 11:16,0
323,오마이뉴스,"민주당 대선주자 뛰는데, 통합당엔 김종인 얘기만…",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=100&oid=047&aid=0002271992,위원장님나오시면찍어드릴께요.그왜에는안됩니다.,0,0,2020.06.04. 10:51,0
324,뉴시스,"AP ""에스퍼 美국방, 워싱턴 배치 병력 복귀 결정 번복""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009896854,폭도들 진압해야지 ... 약탈하고 방화하고 한인가게들 보니 장난아니더만..... 그리고 코로나때문이라도 집회는 아니지 !!,21,5,2020.06.04. 09:15,2
325,뉴시스,"AP ""에스퍼 美국방, 워싱턴 배치 병력 복귀 결정 번복""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009896854,니네 집이 불나고 약탈당하고 전기톱으로 문 뚫려 시위가장한 범죄자 침입당해봐야 군부대 투입할래 뭐가 위험상황이 아니야한인상점들 피해속출하고 있는데 피해액봐라시위대때문에 무고한 시민들 통행금지까지 당하고잇다,2,0,2020.06.04. 09:27,0
326,뉴시스,"AP ""에스퍼 美국방, 워싱턴 배치 병력 복귀 결정 번복""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009896854,지금 누가봐도 비상사태 맞는데 저놈은 소신있는척 말 안듣네,0,0,2020.06.04. 09:47,0
327,뉴시스,"AP ""에스퍼 美국방, 워싱턴 배치 병력 복귀 결정 번복""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009896854,트럼프.. 나혼자 산다 나올 때가 가장 좋았다,0,1,2020.06.04. 09:13,0
328,뉴시스,"AP ""에스퍼 美국방, 워싱턴 배치 병력 복귀 결정 번복""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009896854,트럼프는 미국 역사상 최악의 대통령인듯 ㅋㅋ,8,11,2020.06.04. 08:55,2
329,뉴시스,"AP ""에스퍼 美국방, 워싱턴 배치 병력 복귀 결정 번복""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009896854,미국는 대통령 잘못나오니  세계에서 다들 아픈소리 나온다........,4,7,2020.06.04. 09:18,1
330,뉴시스,"AP ""에스퍼 美국방, 워싱턴 배치 병력 복귀 결정 번복""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=003&aid=0009896854,여기가 진짜 독재구만~~  한마디 반대한다고 짜른다고 하고실제로 트위터든 문자로든 막 짤라내고 미국이 어찌 이리 됐지?,8,12,2020.06.04. 08:46,1
331,한국경제,"에스퍼 美 국방, 워싱턴 배치 일부 군인 복귀 결정 '번복'",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=015&aid=0004353590,"天安門事件(천안문사태)가 떠오르는군 민주화를 요구하는 수천명의 중국인들을 탱크와 장갑차를 동원해 깔아죽이고 발포해서 죽이고 해산시켰지 심지어 그들은 총기도 소유하지 않았고 상점도 털지 않았어 다른 나라사람은 몰라도 조선족, 공산당 니들은 전두환 트럼프 비난할 자격이없지",2,0,2020.06.04. 09:39,0
332,한국경제,"에스퍼 美 국방, 워싱턴 배치 일부 군인 복귀 결정 '번복'",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=015&aid=0004353590,줏대 있다고 빨아준지 30분만에 깨갱 ㅋㅋ,2,0,2020.06.04. 08:57,0
333,한국경제,"에스퍼 美 국방, 워싱턴 배치 일부 군인 복귀 결정 '번복'",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=015&aid=0004353590,느그들 그러나 518광주민주화운동 쬬난다  미국은 우리나라와 틀려  살인마 전두환이는 지금까지 살아있지만 느그들은 즉각 사형이다 느그들이 더 잘알지?,0,0,2020.06.04. 09:28,0
334,한국경제,"에스퍼 美 국방, 워싱턴 배치 일부 군인 복귀 결정 '번복'",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=015&aid=0004353590,미국 흑인이 죽었다고 우리나라 연예인들까지 나서서 인종차별 안된다고 동참한다고 쇼하고 얼마전 아파트 경비 아저씨는 아파트 주민에게 두들겨 맞아서 자살을했는데 아무도 별관심 안가져주고 아파트 경비원의 자살이나 과잉진압으로 죽은 흑인이다 똑같이 갑질로 죽은건데 흑인이 과잉진압 인종차별 어쩌구 떠들면서 인종차별반대 시위하는 퍼포먼스를 따라하는 연예인들이 역겹다 어찌보면 겅비아저씨가 더욱더 불쌍하고 관심을 가져줘야하는데 왜 흑인인종차별에 더 열을올리지 미국 할램가에 가면은 한국인들 더 심하게 인종차별받아 웃겨 연예인들 너~~무 가증스럽다,0,1,2020.06.04. 09:56,1
335,한국경제,"에스퍼 美 국방, 워싱턴 배치 일부 군인 복귀 결정 '번복'",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=015&aid=0004353590,폭도들을 현장에서 사살하라.,0,3,2020.06.04. 09:21,1
336,SBS,"""에스퍼, 워싱턴 인근 배치 병력 일부 원대복귀 결정 번복""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=055&aid=0000819104,"天安門事件(천안문사태)가 떠오르는군 민주화를 요구하는 수천명의 중국인들을 탱크와 장갑차를 동원해 깔아죽이고 발포해서 죽이고 해산시켰지 심지어 그들은 총기도 소유하지 않았고 상점도 털지 않았어 다른 나라사람은 몰라도 조선족, 공산당 니들은 전두환 트럼프 비난할 자격이없지",2,0,2020.06.04. 09:50,0
337,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,폭력해서   뭐할건데 ?  답답들아  ᆢ 평화시위랑  폭력강도랑  구분도  해야지,9,1,2020.06.04. 08:22,0
338,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,백인들이 진짜 존나 착해서 진정되는중. 잘못한것도 없는 사람들이 사과하고 다님  ㅎㄷㄷ 진짜 미국백인들 진국이다,8,2,2020.06.04. 08:14,7
339,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,왜 인종차별 당하는지를 스스로 증명하는가? 중국폐렴 처럼? 차이나게이트 ■조선족게이트 처럼?,3,0,2020.06.04. 09:00,0
340,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,그래서 인종차별에 반대하는 시위대가 왜 민가와 상점을 약탈하는데?,2,0,2020.06.04. 10:26,0
341,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,Antifa가주도하는거임. 믿는구석이 있어서 약탈하는거고..선동되는건 무식한감정노예들. 그동안 코로나로 아시안 폭행 수도없이 많을때는 침묵하더니..흑인 억울하게 한명 죽었다고 이난리? 매일같이 뉴욕 빈민가에서는 살인사고가 끊이지않는 미국에서? 뒷배없이 못하는 반트럼프세력의짓임. 박근혜하야 주동한 패미세력과 동일하다함. 좌파들이 무식한 한국인선동한것처럼 이번엔 무식한 흑인 남미 선동시키는거. 깨어나지못하면 이렇게 이용당하는거임. 무식인증하는거지. 트럼프 재선못하면 중국 분열 못하는데 정상미국인이면 지금 이 좌파 감정선동에 속을리가.,1,0,2020.06.04. 09:25,0
342,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,약탈자는 현장 사살해야한다.,1,0,2020.06.04. 09:11,0
343,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,추악한 언론. 대한민국 부정선거 대규모시위에는 침묵하고 미국시위 내보내는 추악한 언론  .  폐간하는게 어떨지,0,0,2020.06.06. 17:09,0
344,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,이번 폭동으로 흑인은 역시 무력으로 다스려야 한다는 관념이 더욱 강해졌다 지들이 지들 이미지를 만드는데 어쩌랴,0,0,2020.06.04. 12:53,0
345,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,폭동하는 애들중에 몇명은 우한폐럼 걸려 죽겠지,0,0,2020.06.04. 11:12,0
346,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,흑인들은 그 사건으로 시위를 하자는게아니라. 기회삼아 약탈 도둑질할 구실을 찿은거같다.계속 약탈 강도짓이 늘면 미국정부도 엄격한 조치를 내놓을법하다.,0,0,2020.06.04. 10:21,0
347,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,부정선거 수사하라!!!! 증거보존신청 받아들여라!!!선거인명부조차 내어주는 않는것들,0,0,2020.06.04. 10:07,0
348,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,인종차별이 잘못된것은 맞는데 왜 아무 죄 없는 시민들에게 회풀이하는지 이해 못하겠다. 저걸 가지고 시위라고 보는게 맞는건가?? 왜 본인들의 스트레스를 무고한 사람들에게 풀고있는걸로 보이는지 모르겠다.,0,0,2020.06.04. 10:03,0
349,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,미국의 힘.,0,0,2020.06.04. 09:51,0
350,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,이미 털거 다 털어서 시들한가보내,0,0,2020.06.04. 09:24,0
351,TV조선,미국 시위 8일째…긴장감 여전하지만 '폭력 사태' 줄어,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=448&aid=0000298934,오리지널미국인백인들보다 이민자들 외노자 흑인 이늠들이 기회다 싶어 약탈하는거,0,0,2020.06.04. 08:48,0
352,연합뉴스,"""에스퍼, 워싱턴 인근 배치 병력 일부 원대복귀 결정 번복""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=001&aid=0011654366,니가 그러고도 국무부장관이냐일반시민 시위대때문에 공포에 떨고 있는게니 눈에는 시급한 상황이 아닌가보지!!,2,1,2020.06.04. 09:04,1
353,한국경제,"美국방, 트럼프에 '반기'…""시위 진압에 군 동원할 상황 아냐""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=015&aid=0004353563,공권력이 잘 못 했으니 과격시위 할 수 있다 쳐도 애꿎은 상점약탈 및 방화는 폭동 맞다,42,4,2020.06.04. 07:43,2
354,한국경제,"美국방, 트럼프에 '반기'…""시위 진압에 군 동원할 상황 아냐""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=015&aid=0004353563,트럼프놈..미국형 제2의 전대가리인겨?,26,14,2020.06.04. 07:26,6
355,한국경제,"美국방, 트럼프에 '반기'…""시위 진압에 군 동원할 상황 아냐""",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=104&oid=015&aid=0004353563,일반시위가 아니라 무력을 동반한 폭동에 약탈까지 이루어지니  범죄로 이어지기전 잡아야한다!!,5,0,2020.06.04. 08:11,0
